
> geppetto-website-mvp@0.0.1 dev
> astro dev

00:05:55 [types] Generated 1ms
00:05:55 [content] Syncing content
00:05:55 [WARN] [glob-loader] The base directory "/Users/intelliexport/Desktop/project/think/geppetto-website-mvp/src/content/blog/" does not exist.
00:05:55 [content] Synced content
00:05:55 [vite] Port 4321 is in use, trying another one...

 astro  v5.13.2 ready in 609 ms

┃ Local    http://localhost:4322/
┃ Network  use --host to expose

00:05:55 watching for file changes...
00:06:00 [200] /zh 376ms
00:10:52 [watch] src/components/marketing/HeroSection.astro
00:10:52 [watch] src/components/marketing/HeroSection.astro
00:13:24 [watch] src/components/marketing/HeroSection.astro
00:13:24 [watch] src/components/marketing/HeroSection.astro
00:15:52 [watch] src/pages/en/contact.astro
00:15:52 [watch] src/pages/en/contact.astro
00:16:34 [watch] src/pages/en/index.astro
00:16:34 [watch] src/pages/en/index.astro
00:17:29 [watch] src/pages/en/services.astro
00:17:29 [watch] src/pages/en/services.astro
00:18:21 [watch] src/pages/en/why-geppetto.astro
00:18:21 [watch] src/pages/en/why-geppetto.astro
00:19:22 [watch] src/pages/zh/contact.astro
00:19:22 [watch] src/pages/zh/contact.astro
00:30:53 [watch] src/components/calculators/QuoteProgressBar.astro
00:30:53 [watch] src/components/calculators/QuoteProgressBar.astro
00:31:30 [watch] src/components/calculators/QuoteProgressBar.astro
00:31:30 [watch] src/components/calculators/QuoteProgressBar.astro
00:33:02 [watch] src/pages/en/ai-quote.astro
00:33:02 [watch] src/pages/en/ai-quote.astro
00:33:47 [watch] src/pages/zh/ai-quote.astro
00:33:47 [watch] src/pages/zh/ai-quote.astro
00:37:58 [watch] src/components/calculators/AIQuoteHero.astro
00:37:58 [watch] src/components/calculators/AIQuoteHero.astro
00:40:55 [watch] src/components/calculators/AIQuoteHero.astro
00:40:55 [watch] src/components/calculators/AIQuoteHero.astro
00:41:10 [watch] src/components/calculators/AIQuoteHeroEN.astro
00:41:10 [watch] src/components/calculators/AIQuoteHeroEN.astro
00:44:57 [watch] src/components/calculators/FileUploadSection.astro
00:44:57 [watch] src/components/calculators/FileUploadSection.astro
00:46:59 [watch] src/components/calculators/SmartPromiseSection.astro
00:46:59 [watch] src/components/calculators/SmartPromiseSection.astro
00:48:23 [watch] src/pages/en/ai-quote.astro
00:48:23 [watch] src/pages/en/ai-quote.astro
00:48:44 [watch] src/pages/zh/ai-quote.astro
00:48:44 [watch] src/pages/zh/ai-quote.astro
00:53:34 [watch] src/components/marketing/AdvantagesGrid.astro
00:53:34 [watch] src/components/marketing/AdvantagesGrid.astro
00:53:50 [watch] src/components/marketing/AdvantagesGrid.astro
00:53:50 [watch] src/components/marketing/AdvantagesGrid.astro
00:54:03 [watch] src/pages/en/index.astro
00:54:03 [watch] src/pages/en/index.astro
00:54:51 [watch] src/pages/zh/index.astro
00:54:51 [watch] src/pages/zh/index.astro
00:55:31 [watch] src/pages/why-geppetto/index.astro
00:55:31 [watch] src/pages/why-geppetto/index.astro
00:57:24 [watch] src/components/marketing/HeroSection.astro
00:57:24 [watch] src/components/marketing/HeroSection.astro
00:57:51 [watch] src/components/marketing/HeroSection.astro
00:57:51 [watch] src/components/marketing/HeroSection.astro
00:58:14 [watch] src/components/marketing/HeroSection.astro
00:58:14 [watch] src/components/marketing/HeroSection.astro
00:58:24 [watch] src/components/marketing/HeroSection.astro
00:58:24 [watch] src/components/marketing/HeroSection.astro
00:58:41 [watch] src/components/marketing/HeroSection.astro
00:58:41 [watch] src/components/marketing/HeroSection.astro
01:00:01 [watch] src/pages/zh/index.astro
01:00:01 [watch] src/pages/zh/index.astro
01:00:09 [watch] src/pages/en/index.astro
01:00:09 [watch] src/pages/en/index.astro
01:03:26 [watch] src/components/marketing/TestimonialSection.astro
01:03:26 [watch] src/components/marketing/TestimonialSection.astro
01:03:43 [watch] src/components/marketing/TestimonialSection.astro
01:03:43 [watch] src/components/marketing/TestimonialSection.astro
01:03:56 [watch] src/components/marketing/TestimonialSection.astro
01:03:56 [watch] src/components/marketing/TestimonialSection.astro
01:04:07 [watch] src/components/marketing/TestimonialSection.astro
01:04:07 [watch] src/components/marketing/TestimonialSection.astro
01:05:01 [watch] src/components/marketing/TestimonialSection.astro
01:05:01 [watch] src/components/marketing/TestimonialSection.astro
01:05:09 [watch] src/components/marketing/TestimonialSection.astro
01:05:09 [watch] src/components/marketing/TestimonialSection.astro
01:05:17 [watch] src/pages/zh/index.astro
01:05:17 [watch] src/pages/zh/index.astro
01:05:26 [watch] src/pages/en/index.astro
01:05:26 [watch] src/pages/en/index.astro
01:08:50 [watch] src/layouts/BaseLayout.astro
01:08:50 [watch] src/layouts/BaseLayout.astro
01:09:09 [watch] src/layouts/BaseLayout.astro
01:09:09 [watch] src/layouts/BaseLayout.astro
01:09:22 [watch] src/layouts/BaseLayout.astro
01:09:22 [watch] src/layouts/BaseLayout.astro
01:11:58 [watch] src/components/calculators/QuoteProgressBar.astro
01:11:58 [watch] src/components/calculators/QuoteProgressBar.astro
01:12:53 [watch] src/utils/i18n.ts
01:12:53 [watch] src/utils/i18n.ts
01:14:03 [watch] src/utils/i18n.ts
01:14:03 [watch] src/utils/i18n.ts
